,web-scraper-order,web-scraper-start-url,name,address,description,review_cat,price,no_reviews,Latitude,Longitude,total_distance,distance_score,no_reviews_num
111,1732027467-118,https://www.hotels-zurich.com/search/?sort=Rating&order=DESC&part=1&Name=3,Glaernischhof By Trinity,"Claridenstrasse 30, Zurich, Switzerland","Offering a fitness centre, a sauna, and various recreational opportunities, the comfortable Glarnischhof By Trinity Hotel Zurich is nestled in Enge, which is a largely contemporary residential…",Excellent,309 CHF,(4979 reviews),47.3676837,8.537378103,11.251504533350378,4,4979
112,1732027467-120,https://www.hotels-zurich.com/search/?sort=Rating&order=DESC&part=1&Name=3,Hotel Sternen Oerlikon,"Schaffhauserstrasse 335, Zurich, Switzerland","The superior 3-star Hotel Sternen Oerlikon Zurich, situated a mere 250 metres from Stahlbau VHP Sculpture, offers a shared lounge and various recreational opportunities. An à la carte restaurant…",Excellent,183 CHF,(1299 reviews),47.40840775,8.546416159,13.415419095350575,2,1299
113,1732027467-121,https://www.hotels-zurich.com/search/?sort=Rating&order=DESC&part=1&Name=3,Olympia Hotel Zurich,"Badenerstrasse 324, Zurich, Switzerland","Featuring a cash machine and a bureau de change, Olympia Hotel Zurich is nestled in Zurich, nearly a 5-minute walk from Katholische Kirche Felix und Regula. This hotel entices…",Good,89 CHF,(3694 reviews),47.37780745,8.511905475,13.30874562535032,2,3694
114,1732027467-122,https://www.hotels-zurich.com/search/?sort=Rating&order=DESC&part=1&Name=3,Friendly Hostel Zuerich,"3 Strehlgasse, Zurich, Switzerland","Providing baggage storage for guests, Friendly Hostel Zurich is located merely 6 minutes on foot from Circus Conelli. Featuring Wi-Fi, this hostel is also just a short stroll from…",Good,55 CHF,(2656 reviews),47.371634,8.54130416,10.951794645350446,5,2656
115,1732027467-123,https://www.hotels-zurich.com/search/?sort=Rating&order=DESC&part=1&Name=3,Boutique Hotel Platzhirsch,"Spitalgasse 3, Zurich, Switzerland","Offering a luggage room and a restaurant, the 3-star Hotel Platzhirsch lies in the Old Town district of Zurich, 8 minutes' stroll from Grossmunster and 8 minutes' stroll from…",Excellent,213 CHF,(318 reviews),47.3735166,8.5439446,10.957723725350458,5,318
116,1732027467-124,https://www.hotels-zurich.com/search/?sort=Rating&order=DESC&part=1&Name=3,City Center Apartment,"33 Zaehringerstrasse, Zurich, Switzerland",City Center Apartment includes a terrace and is located approximately a 10-minute walk from Ulrich Zwingli Monument. Guests can make use of Wi-Fi for both business and leisure…,Good,144 CHF,(814 reviews),47.3757274,8.5444631,11.023133725350505,4,814
117,1732027467-125,https://www.hotels-zurich.com/search/?sort=Rating&order=DESC&part=1&Name=3,Swiss Star Marc Aurel - Self Check-In,"Badenerstrasse 362, Zurich, Switzerland","Swiss Star Marc Aurel - Self Check-In Apartment offers easy access to such tourist sites as Die Kniende, located about 5 minutes' walk away. A private parking garage is available…",Average,114 CHF,(2029 reviews),47.37888975,8.509330487,13.604814647350404,2,2029
118,1732027467-126,https://www.hotels-zurich.com/search/?sort=Rating&order=DESC&part=1&Name=3,Swiss Star Zurich Sihlfeld - Self Check-In,"Dubsstrasse 30, Zurich, Switzerland","Swiss Star Zurich Sihlfeld - Self Check-In Apartment, set in the Wiedikon district, is within a 600-metre distance of Sihl. The apartment offers a car park for CHF 15…",Average,130 CHF,(787 reviews),47.3675771,8.521691054,12.428224405350488,3,787
119,1732027467-127,https://www.hotels-zurich.com/search/?sort=Rating&order=DESC&part=1&Name=3,Heart Of Zurich Modern Studio Hg14,"Hirschengraben 3, Zurich, Switzerland","The 25 m² Heart Of Zurich Modern Studio Hg14 Apartment is situated in the Niederdorf district, a 25-minute stroll from Zoo Zurich, which is higly recommended for a family…",Good,209 CHF,(11 reviews),47.3695019,8.547554091,11.069955383350326,4,11
120,1732027467-128,https://www.hotels-zurich.com/search/?sort=Rating&order=DESC&part=1&Name=3,Garden Studio Apartment Zuerichberg,"Kraftstrasse 30, Zurich, Switzerland",Garden Studio Apartment Zurichberg includes a sun terrace and is situated about 5 minutes' walk from Alte Kirche Fluntern. This apartment features Wi-Fi throughout the property.,Good,211 CHF,(27 reviews),47.3785559,8.55945984,11.869059365350587,4,27
121,1732027467-129,https://www.hotels-zurich.com/search/?sort=Rating&order=DESC&part=1&Name=3,Heart Of Zurich Modern Studio Hg7,"Hirschengraben 3, Zurich, Switzerland",The 25 m² Heart Of Zurich Modern Studio Hg7 Apartment is located around a 15-minute walk from the historic Urania Observatory and about a 25-minute walk from Museum…,Good,209 CHF,(12 reviews),47.3695019,8.547554091,11.069955383350326,4,12
122,1732027467-130,https://www.hotels-zurich.com/search/?sort=Rating&order=DESC&part=1&Name=3,Swiss Star District 11 - Self Check-In,"Friesstrasse 33, Zurich, Switzerland","Situated just 13 minutes' walk from Messe Zurich, Swiss Star District 11 - Self Check-In Apartment provides guests with Wi-Fi for either business or leisure. There is Ottikerstrasse at…",Average,132 CHF,(296 reviews),47.4156855,8.54611803,14.036149225350629,1,296
123,1732027470-131,https://www.hotels-zurich.com/search/?sort=Rating&order=DESC&part=1&Name=2,Park Hyatt Zurich - City Center Luxury,"Beethovenstrasse 21, Zurich, Switzerland","Located near an underground station, the welcoming 5-star Park Hyatt Zurich - City Center Luxury hotel offers its guests a gym, facials, and a health club. Featuring a Chinese garden…",Excellent,517 CHF,(544 reviews),47.366594,8.5361946,11.377022725350436,4,544
124,1732027470-132,https://www.hotels-zurich.com/search/?sort=Rating&order=DESC&part=1&Name=2,Storchen Zuerich - Lifestyle Boutique Hotel,"Weinplatz 2, Zurich, Switzerland","Providing guests with a bureau de change and a lift, the superior 5-star Storchen Zurich - Lifestyle Boutique Hotel is located near the financial district of Zurich, about a 5…",Excellent,583 CHF,(859 reviews),47.3712661,8.5417938,10.944367325350427,5,859
125,1732027470-133,https://www.hotels-zurich.com/search/?sort=Rating&order=DESC&part=1&Name=2,Renaissance Zurich Tower Hotel,"Turbinenstrasse 20, Zurich, Switzerland","Situated 0.7 km from Limmat, the 5-star Renaissance Zurich Tower Hotel includes 300 rooms. The hotel also offers a currency exchange and a lift and a private parking garage…",Good,302 CHF,(822 reviews),47.3881885,8.5142697,13.746032925350285,2,822
126,1732027470-134,https://www.hotels-zurich.com/search/?sort=Rating&order=DESC&part=1&Name=2,25Hours Hotel Langstrasse,"Langstrasse 150, Zurich, Switzerland","Located approximately a 20-minute stroll from Old Botanical Garden, the comfortable 4-star 25Hours Hotel Langstrasse Zurich offers amenities such as a fitness centre and a sundeck. This Zurich…",Excellent,224 CHF,(2634 reviews),47.3804842,8.5285344,12.10314552535031,3,2634
128,1732027470-136,https://www.hotels-zurich.com/search/?sort=Rating&order=DESC&part=1&Name=2,Hotel Felix,"Zaehringerstrasse 25, Zurich, Switzerland","Located merely 500 metres from Rathaus Zurich, the stylish 3-star Hotel Felix Zurich offers various recreational opportunities and a golf course. Nestled in the Old Town district of Zurich…",Excellent,208 CHF,(4184 reviews),47.37521045,8.544449939,11.007124561350352,4,4184
129,1732027470-137,https://www.hotels-zurich.com/search/?sort=Rating&order=DESC&part=1&Name=2,Ibis Budget Zurich City West,"Technoparkstrasse 2, Zurich, Switzerland","The cosy Ibis Budget Zurich City West hotel features a vending machine and a lift and is located nearly a 5-minute ride from the style Liebfrauen Church, one of…",Good,118 CHF,(5936 reviews),47.3889883,8.5161071,13.646849125350547,2,5936
130,1732027470-138,https://www.hotels-zurich.com/search/?sort=Rating&order=DESC&part=1&Name=2,Sorell Hotel Zuerichberg,"Orellistrasse 21, Zurich, Switzerland","Sorell Hotel Zurichberg features a currency exchange and a lift, and lies only 1.4 km from the outdoor Dolder Sports Ice Skating Rink. This hotel also includes private parking.",Excellent,234 CHF,(2545 reviews),47.38243135,8.566894305,12.586606475350267,3,2545
131,1732027470-139,https://www.hotels-zurich.com/search/?sort=Rating&order=DESC&part=1&Name=2,Green Marmot Capsule Hotel Zuerich,"26 Schifflaende, Zurich, Switzerland","Featuring a lift, a snack and drink vending machine, the 2-star Green Marmot Capsule Hotel Zurich hostel is located about 5 minutes' walk from the prominent 13th - century Gothic…",Good,55 CHF,(5922 reviews),47.3690605,8.544271687,10.986234517350283,5,5922
132,1732027470-140,https://www.hotels-zurich.com/search/?sort=Rating&order=DESC&part=1&Name=2,Hotel Alden Spluegenschloss Zuerich - Leonardo Limited Edition,"Spluegenstrasse 2, Zurich, Switzerland","Featuring recreational facilities and a library, the 5-star Alden Suite Hotel Splugenschloss Zurich is situated close to the old district of Zurich. Quietly located around 500 metres from…",Excellent,452 CHF,(689 reviews),47.3646019,8.5342315,11.611067525350538,4,689
133,1732027470-141,https://www.hotels-zurich.com/search/?sort=Rating&order=DESC&part=1&Name=2,Zueri By Fassbind,"Heinrichstrasse 254, Zurich, Switzerland",The 4-star Zuri By Fassbind Hotel Zurich is only 6 minutes' walk from Markthalle and provides bright rooms at a distance of 0.6 km from Limmat. The pet-friendly…,Good,111 CHF,(3582 reviews),47.3894203,8.522041534,13.191561005350264,2,3582
134,1732027470-142,https://www.hotels-zurich.com/search/?sort=Rating&order=DESC&part=1&Name=2,Best Western Plus Hotel Zuercherhof,"Zaehringerstrasse 21, Zurich, Switzerland","The 3-star Best Western Plus Hotel Zurcherhof Zurich is located near a shopping district, approximately 5 minutes by car from Zurich Toy Museum. This designer hotel is situated a…",Excellent,235 CHF,(2934 reviews),47.3749804,8.5445108,11.002134925350376,4,2934
135,1732027470-143,https://www.hotels-zurich.com/search/?sort=Rating&order=DESC&part=1&Name=2,Design Hotel Plattenhof,"Plattenstrasse 26, Zurich, Switzerland","The stylish Design Hotel Plattenhof Zurich is situated close to a university district, at a distance of 2.5 km from Chinese Garden Zurich. Boasting views of the garden, along with…",Good,213 CHF,(1178 reviews),47.37378085,8.553168391,11.347863121350464,4,1178
136,1732027470-144,https://www.hotels-zurich.com/search/?sort=Rating&order=DESC&part=1&Name=2,Gasthaus 210,"Langstrasse 210, Zurich, Switzerland","About a 5-minute drive from Fraumunster Church, the 3-star Gasthaus 210 Hotel Zurich offers a bureau de change and a cash machine. 19 rooms and the snack bar…",Good,135 CHF,(2428 reviews),47.38285635,8.530221822,12.117230453350285,3,2428
137,1732027470-145,https://www.hotels-zurich.com/search/?sort=Rating&order=DESC&part=1&Name=2,Josephine'S Guesthouse - ! Women Only !,"Lutherstrasse 20, Zurich, Ch, Zurich, Switzerland","Situated in Aussersihl with a number of second-hand stores and markets selling food and handicrafts, merely 1.1 km from Lindenhof hill, the 2-star Josephine'S Guesthouse - ! Women Only ! Zurich…",Excellent,130 CHF,(1748 reviews),47.3743152,8.5290412,11.794040725350367,4,1748
138,1732027470-146,https://www.hotels-zurich.com/search/?sort=Rating&order=DESC&part=1&Name=2,Swiss Star Longstreet - Self Check-In,"Langstrasse 213, Zurich, Switzerland","Located a mere 550 metres from Niederdorf and Gonzo, Swiss Star Longstreet - Self Check-In Apartment features views of the city. Guests can use Wi-Fi for either business or…",Average,135 CHF,(1290 reviews),47.38314345,8.530109171,12.143017929350382,3,1290
140,1732027470-148,https://www.hotels-zurich.com/search/?sort=Rating&order=DESC&part=1&Name=2,Le Bijou Lintheschergasse / Zurich Hb,"Lintheschergasse 23, Zurich, Switzerland","Nestled in the Old Town district, Le Bijou Lintheschergasse / Zurich Hb is 2.1 km from such cultural places of interest as Migros Museum of Contemporary Art. The apartment assures guests'…",Excellent,558 CHF,(154 reviews),47.37682725,8.538844702,11.178284909350332,4,154
141,1732027470-149,https://www.hotels-zurich.com/search/?sort=Rating&order=DESC&part=1&Name=2,Zuerich Niederdorf - Grossmuenster,"Muenstergasse 22, Zurich, Switzerland",Zurich Niederdorf - Grossmunster Apartment is located only a 6-minute walk from Beyer Clock and Watch Museum and looks out onto the city. Wi-Fi is available for guests' business…,Excellent,228 CHF,(74 reviews),47.37137475,8.544276719,10.944198529350444,5,74
142,1732027470-150,https://www.hotels-zurich.com/search/?sort=Rating&order=DESC&part=1&Name=2,Loewenplatz Apartment Near Station By Airhome,"Usteristrasse 23, Zurich, Switzerland","If you want to stay in the Old Town district, the 1-room Lowenplatz Apartment Near Station By Airhome is a good choice located, an 8-minute walk from Ethnographic…",Excellent,348 CHF,(45 reviews),47.3758299,8.536064503,11.324220315350374,4,45
143,1732027472-151,https://www.hotels-zurich.com/search/?sort=Rating&order=DESC&part=1&Name=1,Baur Au Lac,"Talstrasse 1, Zurich, Switzerland","Nestled in a shopping area, the 5-star Baur Au Lac hotel overlooks Lake Zurich and offers a bureau de change and a lift. Located in a private park and…",Excellent,685 CHF,(629 reviews),47.3671121,8.5393433,11.156402725350375,4,629
144,1732027472-152,https://www.hotels-zurich.com/search/?sort=Rating&order=DESC&part=1&Name=1,Hotel Adler Zuerich,"Rosengasse 10, Zurich, Switzerland","Offering a restaurant and a storage room, the charming Hotel Adler Zurich lies in the Old Town district, just 600 metres from the compact Zurich Toy Museum and at a…",Excellent,207 CHF,(2166 reviews),47.37310225,8.543490983,10.946821457350463,5,2166
145,1732027472-153,https://www.hotels-zurich.com/search/?sort=Rating&order=DESC&part=1&Name=1,Central Plaza,"Central 1, Zurich, Switzerland","The welcoming 4-star Central Plaza Zurich hotel, located only 400 metres from Limmatquai Street, features a fitness centre, a health club, and a terrace. The luxury hotel offers 103…",Excellent,250 CHF,(3087 reviews),47.37719435,8.543623596,11.067533609350594,4,3087
146,1732027472-154,https://www.hotels-zurich.com/search/?sort=Rating&order=DESC&part=1&Name=1,Sheraton Zuerich Hotel,"Pfingstweidstrasse 100, Zurich, Switzerland","The 4-star Sheraton Zurich Hotel is located in the heart of Zurich and features Wi-Fi in public areas, along with public parking on site. There is a train…",Good,283 CHF,(1013 reviews),47.3907286,8.5101238,14.309800325350572,1,1013
147,1732027472-155,https://www.hotels-zurich.com/search/?sort=Rating&order=DESC&part=1&Name=1,Boutique Hotel Wellenberg,"Niederdorfstrasse 10, Zurich, Switzerland","Boutique Hotel Wellenberg Zurich is located in the Old Town district, approximately a 5-minute walk from Limmat. The hotel features a safe deposit box and 24-hour security service…",Excellent,263 CHF,(3228 reviews),47.3729812,8.543859,10.946637725350378,5,3228
148,1732027472-156,https://www.hotels-zurich.com/search/?sort=Rating&order=DESC&part=1&Name=1,B2 Hotel Zuerich,"Brandschenkestrasse 152, Zurich, Switzerland","B2 Hotel Zurich, located approximately a 5-minute ride from FIFA World Football Museum and about 25 minutes on foot from the towered Romanesque cathedral ""Grossmunster"", features a rooftop pool…",Excellent,383 CHF,(1213 reviews),47.36459075,8.524402595,12.349493705350536,3,1213
149,1732027472-157,https://www.hotels-zurich.com/search/?sort=Rating&order=DESC&part=1&Name=1,Zurich Youth Hostel,"Mutschellenstrasse 114A, Zurich, Switzerland","Offering 421 rooms, the 2-star Zurich Youth Hostel boasts a location within 5 minutes' walk of Lake promenade. Located within 25 minutes' walk of Sechselautenplatz, this hostel offers guests…",Excellent,61 CHF,(4093 reviews),47.35028791,8.527832697,12.959401893350542,3,4093
150,1732027472-158,https://www.hotels-zurich.com/search/?sort=Rating&order=DESC&part=1&Name=1,Marktgasse Hotel,"Marktgasse 17, Zurich, Switzerland",Marktgasse Hotel Zurich offers a terrace and various recreational opportunities and sits only 6 minutes' walk from Circus Conelli. The hotel also provides Wi-Fi available throughout the property.,Excellent,163 CHF,(1472 reviews),47.3720247,8.54355218,10.937051245350428,5,1472
151,1732027472-159,https://www.hotels-zurich.com/search/?sort=Rating&order=DESC&part=1&Name=1,25Hours Hotel Langstrasse,"Langstrasse 150, Zurich, Switzerland","Located approximately a 20-minute stroll from Old Botanical Garden, the comfortable 4-star 25Hours Hotel Langstrasse Zurich offers amenities such as a fitness centre and a sundeck. This Zurich…",Excellent,224 CHF,(2634 reviews),47.3804842,8.5285344,12.10314552535031,3,2634
152,1732027472-160,https://www.hotels-zurich.com/search/?sort=Rating&order=DESC&part=1&Name=1,Novotel Zurich City West,"Schiffbaustrasse 13, Zurich, Switzerland","Novotel Zurich City West hotel is located in Zurich, 10 minutes' drive away Bahnhofstrasse, and offers an indoor swimming pool. This hotel has 144 rooms and features a snack and…",Good,219 CHF,(697 reviews),47.3891828,8.5167794,13.60342432535036,2,697
153,1732027472-161,https://www.hotels-zurich.com/search/?sort=Rating&order=DESC&part=1&Name=1,Hotel Scheuble,"Muehlegasse 17, Zurich, Switzerland","Hotel Scheuble Zurich is only a short walk from Zentralbibliothek, and features a bureau de change and a lift onsite. The hotel provides a private parking garage for CHF 30…",Excellent,159 CHF,(2926 reviews),47.3744223,8.5449496,10.998824325350428,5,2926
154,1732027472-162,https://www.hotels-zurich.com/search/?sort=Rating&order=DESC&part=1&Name=1,"Neues Schloss Privat Hotel Zurich, Autograph Collection","Stockerstrasse 17, Zurich, Switzerland","Nestled in the immediate vicinity of a lake, the 5-star Neues Schloss Privat Hotel Zurich, Autograph Collection features a sundeck and various recreational opportunities. The smoke-free hotel is…",Excellent,384 CHF,(187 reviews),47.3654755,8.535915473,11.447600615350328,4,187
155,1732027472-163,https://www.hotels-zurich.com/search/?sort=Rating&order=DESC&part=1&Name=1,Hotel Krone Unterstrass,"Schaffhauserstrasse 1, Zurich, Switzerland",The comfortable 4-star Hotel Krone Unterstrass Zurich is merely an 8-minute walk from Flussbad Oberer Letten Outdoor Swimming Pool and offers a currency exchange and a cash machine.,Excellent,193 CHF,(3808 reviews),47.38804085,8.539007831,11.845011951350669,4,3808
156,1732027472-164,https://www.hotels-zurich.com/search/?sort=Rating&order=DESC&part=1&Name=1,Courtyard By Marriott Zurich North,"Max-Bill-Platz 19, Zurich, Switzerland","Offering 152 rooms, the comfortable Courtyard By Marriott Zurich North Hotel is close to a business district and at a distance of 6 km from Lake Zurich. Highlights at this…",Good,225 CHF,(1090 reviews),47.41431955,8.541077866,13.87647371335057,2,1090
157,1732027472-165,https://www.hotels-zurich.com/search/?sort=Rating&order=DESC&part=1&Name=1,Hotel Kindli,"Pfalzgasse 1, Zurich, Switzerland","The 3-star Hotel Kindli Zurich is located just a few steps from a financial district, at a distance of 1 km from Kongresshaus Zurich Convention Center. Featuring 20 rooms…",Excellent,309 CHF,(325 reviews),47.3724267,8.5406434,10.974636925350374,5,325
158,1732027472-166,https://www.hotels-zurich.com/search/?sort=Rating&order=DESC&part=1&Name=1,Hotel Limmathof,"Limmatquai 142, Zurich, Switzerland",Hotel Limmathof Zurich is around a 5-minute walk from Limmat and provides guests with a lift and a vending machine. This 2-star hotel features Wi-Fi in the…,Good,140 CHF,(962 reviews),47.3764427,8.544159773,11.040892655350389,4,962
159,1732027472-167,https://www.hotels-zurich.com/search/?sort=Rating&order=DESC&part=1&Name=1,Saint Georges Hotel,"Weberstrasse 11, Zurich, Switzerland","Located 15 km from Kloten airport, the 2-star Saint Georges Hotel Zurich features airport transfer service and car rentals for guests to take advantage of. The smoke-free hotel…",Excellent,114 CHF,(1894 reviews),47.37072945,8.528125829,11.8332641213504,4,1894
160,1732027472-168,https://www.hotels-zurich.com/search/?sort=Rating&order=DESC&part=1&Name=1,Sorell Hotel St. Peter,"In Gassen 10, Zurich, Switzerland","Located within 5 minutes' walk of the Romanesque-style Protestant church ""Grossmunster"", the 4-star Sorell Hotel St. Peter Zurich offers fitness classes, a terrace, and a shared lounge. This…",Excellent,268 CHF,(1446 reviews),47.37085145,8.540517702,10.984198041350371,5,1446
161,1732027472-169,https://www.hotels-zurich.com/search/?sort=Rating&order=DESC&part=1&Name=1,Ibis Zuerich City West,"Schiffbaustrasse 11, Zurich, Switzerland","A 10-minute drive from Old Town, the 3-star Ibis Zurich City West hotel offers a lift, a snack and drink vending machine. This Zurich hotel also includes a…",Good,143 CHF,(2135 reviews),47.3890558,8.5171575,13.561509725350518,2,2135
162,1732027472-170,https://www.hotels-zurich.com/search/?sort=Rating&order=DESC&part=1&Name=1,Trip Inn Zurich Hotel,"Hohlstrasse 18, Zurich, Switzerland","Offering a Chinese garden, Trip Inn Zurich Hotel welcomes guests in the heart of Zurich, 3.4 km from Zoo Zurich. The hotel also provides Wi-Fi available throughout the property.",Good,109 CHF,(3721 reviews),47.3770674,8.5277016,11.984581925350472,4,3721
