web-scraper-order,web-scraper-start-url,name,address,description,review_cat,price,no_reviews,Latitude,Longitude
1732027461-60,https://www.hotels-zurich.com/search/?sort=Rating&order=DESC&part=1&Name=6,The Henry Self Check-In Guesthouse,"Heinrichstrasse 68, Zurich, Ch, Zurich, Switzerland","Located right in the centre of Zurich, the 3-star The Henry Self Check-In Guesthouse lies within reach of family attractions like Zoo Zurich, 3.4 km away. This smoke…",Good,163 CHF,(3431 reviews),47.3841924,8.530784132
1732027461-61,https://www.hotels-zurich.com/search/?sort=Rating&order=DESC&part=1&Name=6,Aparthotel Adagio Zurich City Center,"Stampfenbachstrasse 60, Zurich, Switzerland","Offering a restaurant and luggage storage, the 4-star Aparthotel Adagio Zurich City Center lies in the Unterstrass district, within a 10-minute drive of Zoo Zurich and a mere…",Good,196 CHF,(2624 reviews),47.38124125,8.542624527
1732027461-62,https://www.hotels-zurich.com/search/?sort=Rating&order=DESC&part=1&Name=6,Residence Mutschellen,"Mutschellenstrasse 6, Zurich, Ch, Zurich, Switzerland","Residence Mutschellen is situated at a 350-metre distance from Sherly's Kitchen and 15 km from Kloten airport. 2.5 km from St. Peter Church, this apartment welcomes guests with a…",Good,135 CHF,(1267 reviews),47.35429435,8.526745003
1732027461-63,https://www.hotels-zurich.com/search/?sort=Rating&order=DESC&part=1&Name=6,Stay2Night City Center Hostel,"60 Kernstrasse, Zurich, Switzerland","Situated around a 5-minute stroll from Europaallee Street, Stay2Night City Center Hostel offers a terrace for guests to unwind. Offering baggage storage, the hostel is a 5-minute ride…",Average,35 CHF,(1256 reviews),47.3780014,8.5261636
1732027461-64,https://www.hotels-zurich.com/search/?sort=Rating&order=DESC&part=1&Name=6,Self Service Hotel Kernhof Langstrasse,"Kernstrasse 67, Zurich, Switzerland","Offering location 5 minutes' walk from Drugstore Zurich GmbH, Self Service Hotel Kernhof Langstrasse Zurich offers 13 rooms. This hotel also includes a car park.",Good,161 CHF,(1353 reviews),47.378537,8.5265179
1732027461-65,https://www.hotels-zurich.com/search/?sort=Rating&order=DESC&part=1&Name=6,The Yard Zuerich,"Baeckerstrasse 62, Zurich, Switzerland",The Yard Zurich Hotel is a 16-minute walk from Lindenhof hill and features a cash machine and a lift. The boutique hotel is in Aussersihl with a number of…,Good,171 CHF,(734 reviews),47.3758989,8.5276621
1732027461-66,https://www.hotels-zurich.com/search/?sort=Rating&order=DESC&part=1&Name=6,Signau House & Garden Boutique Hotel Zuerich,"6 Signaustrasse, Zurich, Switzerland","Situated an 18-minute walk from Chinese Garden Zurich, the 4-star Signau House & Garden Boutique Hotel Zurich offers meeting rooms with a range of business amenities. This Zurich hotel…",Excellent,332 CHF,(232 reviews),47.36274745,8.556171285
1732027461-67,https://www.hotels-zurich.com/search/?sort=Rating&order=DESC&part=1&Name=6,Livingtown,"60 Baslerstrasse, Zurich, Switzerland","Livingtown Apartment, located in the Altstetten district, offers Wi-Fi and such essentials as a snack and drink vending machine, and a lift. Stadion Letzigrund is a mere 1 km…",Excellent,93 CHF,(305 reviews),47.3869664,8.495497
1732027461-68,https://www.hotels-zurich.com/search/?sort=Rating&order=DESC&part=1&Name=6,Swiss Star Zurich Oerlikon - Self Check-In,"Gubelstrasse 64, Zurich, Switzerland","Situated within 5 minutes' walk of SBB Ce 6/8 II Krokodil, Swiss Star Zurich Oerlikon - Self Check-In Apartment offers proximity to various nearby tourist attractions. This apartment features…",Good,139 CHF,(376 reviews),47.4094474,8.5408316
1732027461-69,https://www.hotels-zurich.com/search/?sort=Rating&order=DESC&part=1&Name=6,Hausteil In Einer Waldlichtung Im Stadtwald,"61 Fuchspass, Zurich, Switzerland",The spacious 75 m² Hausteil In Einer Waldlichtung Im Stadtwald offers views of the garden and a location 3.9 km from Volkshaus Zurich. The 1-bedroom apartment may also organise…,Excellent,273 CHF,(16 reviews),47.40601295,8.519485045
1732027461-70,https://www.hotels-zurich.com/search/?sort=Rating&order=DESC&part=1&Name=6,City Flat,"Zaehringerplatz, 8001 Zuerich, Zurich, Switzerland",City Flat Apartment is located about a 15-minute walk from Swiss National Museum and about a 25-minute walk from Flussbad Oberer Letten Outdoor Swimming Pool. This apartment offers…,Excellent,402 CHF,(1 review),47.3735316,8.544989862
1732027463-71,https://www.hotels-zurich.com/search/?sort=Rating&order=DESC&part=1&Name=5,Opera Hotel Zuerich,"Dufourstrasse 5, Zurich, Switzerland","The 4-star Opera Hotel Zurich is situated just a 5-minute walk from Bellevue Square and provides shuttle service, along with cars for rent. This Zurich hotel is in…",Good,233 CHF,(2369 reviews),[phone],8.[phone]
[phone]-72,https://www.hotels-zurich.com/search/?sort=Rating&order=DESC&part=1&Name=5,Ibis Zuerich Messe Airport,"Heidi Abel-Weg 5, Zurich, Switzerland","Situated a 10-minute walk from Glatt, the 3-star Ibis Zurich Messe Airport Hotel includes 252 rooms. The hotel also offers a cash machine and a bureau de change…",Good,113 CHF,(4919 reviews),47.41599765,8.558669467
1732027463-73,https://www.hotels-zurich.com/search/?sort=Rating&order=DESC&part=1&Name=5,H+ Hotel Zuerich,"Badenerstrasse 537, Zurich, Switzerland","Featuring a bureau de change and a lift, H+ Hotel Zurich is situated approximately a 20-minute walk from the leading Swiss Industrial Design Museum. Featuring a barber shop and…",Excellent,153 CHF,(6451 reviews),47.38237345,8.500725511
1732027463-74,https://www.hotels-zurich.com/search/?sort=Rating&order=DESC&part=1&Name=5,Fred Hotel Zuerich Hauptbahnhof,"Limmatstrasse 5, Zurich, Switzerland","Located close to a river, the 3-star Fred Hotel Zurich Hauptbahnhof is also near the entertainment district of Zurich. Boasting setting in the centre of Zurich, this pet-friendly…",Excellent,170 CHF,(847 reviews),47.380197,8.537286048
1732027463-75,https://www.hotels-zurich.com/search/?sort=Rating&order=DESC&part=1&Name=5,Zueri By Fassbind,"Heinrichstrasse 254, Zurich, Switzerland",The 4-star Zuri By Fassbind Hotel Zurich is only 6 minutes' walk from Markthalle and provides bright rooms at a distance of 0.6 km from Limmat. The pet-friendly…,Good,111 CHF,(3582 reviews),47.3894203,8.522041534
1732027463-76,https://www.hotels-zurich.com/search/?sort=Rating&order=DESC&part=1&Name=5,Greulich Design & Boutique Hotel,"Herman-Greulich-Strasse 56, Zurich, Switzerland","Located approximately 25 minutes on foot from Old Town, the 3-star Greulich Design & Boutique Hotel Zurich offers a bureau de change and a lift. This Zurich hotel is in…",Excellent,198 CHF,(341 reviews),47.3786118,8.5205159
1732027463-77,https://www.hotels-zurich.com/search/?sort=Rating&order=DESC&part=1&Name=5,Fred Guest House Zuerich Hauptbahnhof,"Limmatstr.5, Zurich, Switzerland",The 2-star Fred Guest House Zurich Hauptbahnhof is situated right in the centre of Zurich merely 1.5 km from such shopping venues as Paradeplatz. The guest house also has…,Excellent,135 CHF,(832 reviews),47.380197,8.537286048
1732027463-78,https://www.hotels-zurich.com/search/?sort=Rating&order=DESC&part=1&Name=5,Boutique Hotel Kronenhof,"Wehntalerstrasse 551, Zurich, Switzerland","Featuring a cash machine and a lift, Hotel Kronenhof Zurich sits at a distance of 3.6 km from Migros Museum of Contemporary Art. This 3-star hotel features both Wi…",Good,129 CHF,(1053 reviews),47.41906605,8.505371563
1732027463-79,https://www.hotels-zurich.com/search/?sort=Rating&order=DESC&part=1&Name=5,Best Western Hotel Spirgarten,"Lindenplatz 5, Zurich, Switzerland","Offering a convenience shop and a restaurant, Best Western Hotel Spirgarten Zurich lies in the Altstetten district, around 10 minutes by car from Grossmunster and around 10 minutes by car…",Good,151 CHF,(1344 reviews),47.3874412,8.4853017
1732027463-80,https://www.hotels-zurich.com/search/?sort=Rating&order=DESC&part=1&Name=5,Aparthotel Familie Hugenschmidt,"Karlstrasse 5, Zurich, Switzerland","Situated 700 metres from Botanical Garden of the University of Zurich, the 2-star Aparthotel Familie Hugenschmidt Zurich includes 13 rooms with views of the garden. This refined hotel provides…",Excellent,163 CHF,(376 reviews),47.35543855,8.5572725
1732027463-81,https://www.hotels-zurich.com/search/?sort=Rating&order=DESC&part=1&Name=5,5-Mins Walk To Zurich Main Station - City Center,"Graebligasse 4, Zurich, Switzerland",The 1-room 5-Mins Walk To Zurich Main Station - City Center is also located within a 500-metre distance of Limmatquai Street. Situated within walking distance of Zurich Christmas…,Good,241 CHF,(15 reviews),47.3755279,8.5442599
1732027463-82,https://www.hotels-zurich.com/search/?sort=Rating&order=DESC&part=1&Name=5,Wohnung Im Trendquartier Zentral - 24-7 Check-In With Keybox,"50 Turbinenstrasse, Zurich, Switzerland","Situated a 6-minute walk from Helsinki Live Music Venue, the spacious 1-bedroom Wohnung Im Trendquartier Zentral - 24-7 Check-In With Keybox offers proximity to various nearby tourist…",Excellent,153 CHF,(39 reviews),47.3867434,8.5140974
1732027463-83,https://www.hotels-zurich.com/search/?sort=Rating&order=DESC&part=1&Name=5,Historisches Chalet Im Herzen Von Zuerich,"56 Niederdorfstrasse, Zurich, Switzerland","Located just 1.1 km from Holmes Place, the 1-room Historisches Chalet Im Herzen Von Zurich features parking for those who travel by car. Zurich Opera House can be reached…",Excellent,255 CHF,(4 reviews),47.3752327,8.544066895
1732027463-84,https://www.hotels-zurich.com/search/?sort=Rating&order=DESC&part=1&Name=5,"Downtown Dream 3,5Br With Balcony And Style Ba42","Baumackerstrasse 58, Zurich, Switzerland","Set within 20 minutes' walk of Leutschenpark, the spacious 1-bedroom Downtown Dream 3,5Br With Balcony And Style Ba42 Apartment comprises a balcony and a dining place overlooking the…",Good,478 CHF,(8 reviews),47.40994535,8.541602371
1732027463-85,https://www.hotels-zurich.com/search/?sort=Rating&order=DESC&part=1&Name=5,Aparthotel Splendid City Center,"5 Rosengasse, Zurich, Switzerland","Located nearly 5 minutes' walk from Limmat River, Aparthotel Splendid City Center is only 450 metres from Grossmunster.",Good,403 CHF,(19 reviews),47.3732682,8.543263973
1732027463-86,https://www.hotels-zurich.com/search/?sort=Rating&order=DESC&part=1&Name=5,Ground Floor Apartment - Peaceful Living In The City Of Zuerich,"51 Rieterstrasse, Zurich, Switzerland",Spacious 1-bedroom Ground Floor Apartment - Peaceful Living In The City Of Zurich offers views of the garden and a location a 10-minute ride from Old Town. Wi-Fi…,Excellent,335 CHF,(9 reviews),47.35726395,8.52634845
1732027463-87,https://www.hotels-zurich.com/search/?sort=Rating&order=DESC&part=1&Name=5,Superior Studio On Top Floor Be-51,"Bertastrasse 15, Zurich, Switzerland","The 22 m² Superior Studio On Top Floor Be-51, located in the Wiedikon district, around a 10-minute ride from Zurich Opera House, features views of the city. Public…",Excellent,218 CHF,(1 review),47.37500035,8.515815823
1732027463-88,https://www.hotels-zurich.com/search/?sort=Rating&order=DESC&part=1&Name=5,"Downtown Dream 3,5Br With Balcony And Style Ba22","Baumackerstrasse 58, Zurich, Switzerland","Situated about 6 km from Lake Zurich, the spacious 75 m² Downtown Dream 3,5Br With Balcony And Style Ba22 Apartment provides guests with Wi-Fi for either business or…",Average,470 CHF,(7 reviews),47.40994535,8.541602371
1732027463-89,https://www.hotels-zurich.com/search/?sort=Rating&order=DESC&part=1&Name=5,Urban Oasis With Queen Bed And View Be-53,"Bertastrasse 15, Zurich, Switzerland",The 14 m² Urban Oasis With Queen Bed And View Be-53 is located 20 minutes' walk from Migros Museum of Contemporary Art and offers Wi-Fi for either business…,Good,211 CHF,(2 reviews),47.37500035,8.515815823
1732027463-90,https://www.hotels-zurich.com/search/?sort=Rating&order=DESC&part=1&Name=5,Downtown Deluxe Studio With Queen Bed Be-55,"Bertastrasse 15, Zurich, Switzerland","The 1-room Downtown Deluxe Studio With Queen Bed Be-55 lies in the Wiedikon district and provides guests with Wi-Fi, and public parking nearby. Limmat River is within…",Average,209 CHF,(5 reviews),47.37500035,8.515815823
1732027465-91,https://www.hotels-zurich.com/search/?sort=Rating&order=DESC&part=1&Name=4,Zurich Marriott Hotel,"Neumuehlequai 42, Zurich, Switzerland",The 5-star Zurich Marriott Hotel is situated an 8-minute walk from Swiss National Historical Museum and features a cash machine and a currency exchange. Featuring a storage room…,Good,342 CHF,(1486 reviews),47.38241495,8.540556177
1732027465-92,https://www.hotels-zurich.com/search/?sort=Rating&order=DESC&part=1&Name=4,Ruby Mimi Hotel Zurich,"4 Beatenpl., Zurich, Ch, Zurich, Switzerland","Located around 300 metres from a popular entertainment attraction like Urania Observatory, the 3-star Ruby Mimi Hotel Zurich offers modern comforts like a lift, a snack and drink vending…",Excellent,244 CHF,(7683 reviews),47.3761676,8.54138
1732027465-93,https://www.hotels-zurich.com/search/?sort=Rating&order=DESC&part=1&Name=4,Citizenm Zuerich,"Talacker 42, Zurich, Switzerland","Located in a business neighbourhood and nearly 5 minutes' walk from Beyer Clock and Watch Museum, the perfect Citizenm Zurich Hotel features a shared lounge and a lending library. Highlights…",Excellent,222 CHF,(3516 reviews),47.3720407,8.535359095
1732027465-94,https://www.hotels-zurich.com/search/?sort=Rating&order=DESC&part=1&Name=4,Meininger Hotel Zuerich Greencity,"41 Maneggstrasse, Zurich, Switzerland","Meininger Hotel Zurich Greencity features a lift, a snack and drink vending machine, and lies 3.3 km from Lake Zurich. This hotel also provides Wi-Fi available throughout the property.",Good,48 CHF,(7200 reviews),47.34180215,8.520194284
1732027465-95,https://www.hotels-zurich.com/search/?sort=Rating&order=DESC&part=1&Name=4,Hotel Alexander Zurich Old Town,"Niederdorfstrasse 40, Zurich, Switzerland","Located a 15-minute walk from Zurich Opera House, the 3-star Hotel Alexander Zurich Old Town offers modern comforts such as a currency exchange and a lift. Private car…",Excellent,187 CHF,(1827 reviews),47.37460085,8.543954645
1732027465-96,https://www.hotels-zurich.com/search/?sort=Rating&order=DESC&part=1&Name=4,La Reserve Eden Au Lac Zurich,"Utoquai 45, Zurich, Switzerland","Situated only 1 km from Museum of Art, the prestigious La Reserve Eden Au Lac Zurich hotel features Wi-Fi in public areas and a private parking lot on site.",Excellent,802 CHF,(443 reviews),47.36277355,8.547379701
1732027465-97,https://www.hotels-zurich.com/search/?sort=Rating&order=DESC&part=1&Name=4,Swiss Chocolate By Fassbind Zurich,"Zahringerstrasse 46, Zurich, Switzerland","Featuring a bureau de change and a lift, Swiss Chocolate By Fassbind Zurich Hotel is situated at a 900-metre distance from Helmhaus Gallery. The 3-star hotel features fitness…",Good,182 CHF,(2123 reviews),47.37541058,8.544594455
1732027465-98,https://www.hotels-zurich.com/search/?sort=Rating&order=DESC&part=1&Name=4,Sorell Hotel Ruetli,"Zaehringerstrasse 43, Zurich, Switzerland","The 3-star Sorell Hotel Rutli is situated in the Old Town district of Zurich, merely 14 minutes' walk from Circus Conelli, which is highly recommended for a family visit.",Excellent,207 CHF,(2424 reviews),47.3762011,8.5444271
1732027465-99,https://www.hotels-zurich.com/search/?sort=Rating&order=DESC&part=1&Name=4,Altstadt Hotel,"Kirchgasse 4, Zurich, Switzerland","The lovely 3-star Altstadt Hotel Zurich is situated around 5 minutes' walk from Paradeplatz and provides airport transfer service, along with cars for rent. Centrally located in the Old…",Excellent,185 CHF,(1651 reviews),47.3693317,8.544102772
1732027465-100,https://www.hotels-zurich.com/search/?sort=Rating&order=DESC&part=1&Name=4,Ameron Zuerich Bellerive Au Lac,"Utoquai 47, Zurich, Switzerland","Boasting a solarium and a golf course, the 4-star Ameron Zurich Bellerive Au Lac hotel lies a mere 7 minutes' walk from Sechselautenplatz. The hotel provides a bureau de…",Excellent,317 CHF,(1239 reviews),47.3625248,8.5480473
1732027465-101,https://www.hotels-zurich.com/search/?sort=Rating&order=DESC&part=1&Name=4,Hechtplatz Hotel,"4 Kruggasse, Zurich, Switzerland","The 3-star Hechtplatz Hotel - Self Check-In Zurich, situated at a 700-metre distance from Kongresshaus Zurich Convention Center, welcomes guests with a sun deck and karaoke. Located a…",Good,174 CHF,(1296 reviews),47.36816475,8.545297771
1732027465-102,https://www.hotels-zurich.com/search/?sort=Rating&order=DESC&part=1&Name=4,Amazing Rooms By Five,"Doeltschihalde 49, Zurich, Switzerland","The 4-star Amazing Rooms By Five hotel features a currency exchange and a lift and is located at a distance of 3.3 km from Fraumunster Church, one of the…",Good,341 CHF,(81 reviews),47.364227,8.496811639
1732027465-103,https://www.hotels-zurich.com/search/?sort=Rating&order=DESC&part=1&Name=4,5-Mins Walk To Zurich Main Station - City Center,"Graebligasse 4, Zurich, Switzerland",The 1-room 5-Mins Walk To Zurich Main Station - City Center is also located within a 500-metre distance of Limmatquai Street. Situated within walking distance of Zurich Christmas…,Good,241 CHF,(15 reviews),47.3755279,8.5442599
1732027465-104,https://www.hotels-zurich.com/search/?sort=Rating&order=DESC&part=1&Name=4,Urban Oasis With Queen Bed And View Be-49,"Bertastrasse 15, Zurich, Switzerland","Nestled in the Wiedikon district, the 1-room Urban Oasis With Queen Bed And View Be-49 features Wi-Fi and parking nearby. Kirche St. Jakob am Stauffacher Church is…",Good,213 CHF,(9 reviews),47.37500035,8.515815823
1732027465-105,https://www.hotels-zurich.com/search/?sort=Rating&order=DESC&part=1&Name=4,Urban Oasis With Queen Bed And View Be-42,"Bertastrasse 15, Zurich, Switzerland","Situated just 6 minutes' walk from Baeckeranlage, Urban Oasis With Queen Bed And View Be-42 looks out onto the city. Guests will enjoy Wi-Fi, and parking provided nearby.",Good,205 CHF,(7 reviews),47.37500035,8.515815823
1732027465-106,https://www.hotels-zurich.com/search/?sort=Rating&order=DESC&part=1&Name=4,Skyline Rooftop Suite With 2 Balconies -401-,"Friesstrasse 12, Zurich, Switzerland",The 1-room Skyline Rooftop Suite With 2 Balconies -401- offers a barber shop and a restaurant and lies at a distance of 3.4 km from a top family-friendly…,Excellent,479 CHF,(9 reviews),47.4143107,8.546906187
1732027465-107,https://www.hotels-zurich.com/search/?sort=Rating&order=DESC&part=1&Name=4,"Balcony Suite In Central Zurich Sh2,4R","Schaffhauserstrasse 210, Zurich, Switzerland","Situated a mere 450 metres from Anthropologisches Museum der Universitat Zurich, Balcony Suite In Central Zurich Sh2,4R looks out onto the city. This apartment offers a private parking lot…",Excellent,298 CHF,(10 reviews),47.40116235,8.545249869
1732027465-108,https://www.hotels-zurich.com/search/?sort=Rating&order=DESC&part=1&Name=4,Urban Oasis With Queen Bed And View Be-43,"Bertastrasse 15, Zurich, Switzerland","The 14 m² Urban Oasis With Queen Bed And View Be-43 is located in the Wiedikon district, 5 minutes' stroll from Don Bosco. This 1-bedroom apartment offers modern…",Good,209 CHF,(3 reviews),47.37500035,8.515815823
1732027465-109,https://www.hotels-zurich.com/search/?sort=Rating&order=DESC&part=1&Name=4,Urban Oasis With Queen Bed And View Be-48,"Bertastrasse 15, Zurich, Switzerland",The 12 m² Urban Oasis With Queen Bed And View Be-48 is situated within 500 metres of Baeckeranlage and 15 km from Kloten airport. The apartment has parking nearby.,Excellent,211 CHF,(5 reviews),47.37500035,8.515815823
1732027467-111,https://www.hotels-zurich.com/search/?sort=Rating&order=DESC&part=1&Name=3,Hotel Montana Zuerich,"Konradstrasse 39, Zurich, Switzerland",The 3-star Hotel Montana Zurich is around a 5-minute walk from Museum of Design and features car rentals for guests' convenience. This Zurich hotel is in Escher Wyss…,Good,208 CHF,(4769 reviews),47.3807803,8.535246536
1732027467-112,https://www.hotels-zurich.com/search/?sort=Rating&order=DESC&part=1&Name=3,Hotel Glockenhof Zuerich,"Sihlstrasse 31, Zurich, Switzerland","Hotel Glockenhof Zurich, located 17 minutes on foot from FIFA World Football Museum, features Wi-Fi throughout the property. This hotel provides private parking for CHF 39 per day on…",Excellent,326 CHF,(1325 reviews),47.3729614,8.5365218
1732027467-113,https://www.hotels-zurich.com/search/?sort=Rating&order=DESC&part=1&Name=3,Hotel Bristol Zurich,"Stampfenbachstrasse 34, Zurich, Switzerland","Situated a mere 14 minutes' walk from Helmhaus Gallery, Hotel Bristol Zurich features a bureau de change and a lift. This 3-star hotel provides guests with Wi-Fi throughout…",Good,134 CHF,(5618 reviews),47.3796483,8.543557
1732027467-114,https://www.hotels-zurich.com/search/?sort=Rating&order=DESC&part=1&Name=3,Hotel City Zuerich Design & Lifestyle,"Loewenstrasse 34, Zurich, Switzerland","Offering a bureau de change and a lift, Hotel City Zurich Design & Lifestyle is just a 7-minute walk from Lindenhof hill. This comfortable hotel also provides Wi-Fi available…",Excellent,200 CHF,(2382 reviews),47.374868,8.5364144
